/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
LumenRL plugin: ATOM rollout registered
LumenRL plugin: lumenrl_fsdp2 engine registered -> _LumenRLFSDP2Engine
=== verl + LumenRL plugin: Qwen3-8B GRPO ===
    STEPS=3  CONFIG=examples/plugin/verl/qwen3_8b_grpo_fp8.yaml  LOG=/data/logs/verl-plugin-qwen3-8b-20260823-071012.log
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-23 07:10:28,262][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-08-23 07:10:33,866	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=619186)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=619186)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=619186)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=619186)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=619186)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=619186)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=619186)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=619186)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=619186)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=619186)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=619186)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=619191)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=619191)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=619191)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=619191)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=619191)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=619191)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=619191)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=619191)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=619191)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=619191)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=619191)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=619191)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=619185)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=619185)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=619185)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=619185)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=619185)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=619185)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=619185)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=619185)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=619185)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=619185)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=619185)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=619185)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=619184)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=619184)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=619184)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=619184)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=619184)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=619184)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=619184)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=619184)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=619184)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=619184)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=619184)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=619184)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(AgentLoopWorker pid=619187)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=619179)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=619180)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=619181)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=619186)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=619184)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=619191)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=619185)[0m Using dataset class: RLHFDataset
[36m(WorkerDict pid=614429)[0m /usr/local/lib/python3.12/dist-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=614429)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=614425)[0m /usr/local/lib/python3.12/dist-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=614425)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=614431)[0m /usr/local/lib/python3.12/dist-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=614431)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=614424)[0m /usr/local/lib/python3.12/dist-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=614424)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=614428)[0m /usr/local/lib/python3.12/dist-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=614428)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=614426)[0m /usr/local/lib/python3.12/dist-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=614426)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=614430)[0m /usr/local/lib/python3.12/dist-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=614430)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TaskRunner pid=613344)[0m Training Progress:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=614427)[0m /usr/local/lib/python3.12/dist-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=614427)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(GlobalRequestLoadBalancer pid=619182)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(AgentLoopWorker pid=619180)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(AgentLoopWorker pid=619186)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(AgentLoopWorker pid=619184)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(AgentLoopWorker pid=619185)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=616462)[0m WARNING 08-23 07:13:04 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(vLLMHttpServer pid=616462)[0m (Worker pid=617870) WARNING 08-23 07:13:04 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _topk_log_softmax_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=616467)[0m WARNING 08-23 07:13:04 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(vLLMHttpServer pid=616463)[0m WARNING 08-23 07:13:04 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(AgentLoopWorker pid=619181)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=616467)[0m (Worker pid=617965) WARNING 08-23 07:13:04 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _topk_log_softmax_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=616464)[0m WARNING 08-23 07:13:04 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(vLLMHttpServer pid=616463)[0m (Worker pid=617875) WARNING 08-23 07:13:04 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _topk_log_softmax_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(AgentLoopWorker pid=619191)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=616464)[0m (Worker pid=617949) WARNING 08-23 07:13:04 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _topk_log_softmax_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=616466)[0m WARNING 08-23 07:13:04 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(vLLMHttpServer pid=616466)[0m (Worker pid=617851) WARNING 08-23 07:13:04 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _topk_log_softmax_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=616465)[0m WARNING 08-23 07:13:04 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(vLLMHttpServer pid=616465)[0m (Worker pid=617946) WARNING 08-23 07:13:04 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _topk_log_softmax_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(AgentLoopWorker pid=619187)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(AgentLoopWorker pid=619179)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=616461)[0m WARNING 08-23 07:13:05 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(vLLMHttpServer pid=616461)[0m (Worker pid=617860) WARNING 08-23 07:13:05 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _topk_log_softmax_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(vLLMHttpServer pid=616457)[0m WARNING 08-23 07:13:05 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(vLLMHttpServer pid=616457)[0m (Worker pid=617839) WARNING 08-23 07:13:05 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _topk_log_softmax_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(TaskRunner pid=613344)[0m W0823 07:13:15.308000 613344 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=614430)[0m /workspace/Lumen-RL/lumenrl/engine/training/fsdp_engine.py:499: UserWarning: expandable_segments not supported on this platform (Triggered internally at /app/pytorch/c10/hip/HIPAllocatorConfig.h:40.)
[36m(WorkerDict pid=614430)[0m   count = torch.tensor([len(batches)], device=self._device_or_cuda())
[36m(WorkerDict pid=614424)[0m /workspace/Lumen-RL/lumenrl/engine/training/fsdp_engine.py:499: UserWarning: expandable_segments not supported on this platform (Triggered internally at /app/pytorch/c10/hip/HIPAllocatorConfig.h:40.)
[36m(WorkerDict pid=614424)[0m   count = torch.tensor([len(batches)], device=self._device_or_cuda())
[36m(WorkerDict pid=614427)[0m /workspace/Lumen-RL/lumenrl/engine/training/fsdp_engine.py:499: UserWarning: expandable_segments not supported on this platform (Triggered internally at /app/pytorch/c10/hip/HIPAllocatorConfig.h:40.)
[36m(WorkerDict pid=614427)[0m   count = torch.tensor([len(batches)], device=self._device_or_cuda())
[36m(WorkerDict pid=614425)[0m /workspace/Lumen-RL/lumenrl/engine/training/fsdp_engine.py:499: UserWarning: expandable_segments not supported on this platform (Triggered internally at /app/pytorch/c10/hip/HIPAllocatorConfig.h:40.)
[36m(WorkerDict pid=614425)[0m   count = torch.tensor([len(batches)], device=self._device_or_cuda())
[36m(WorkerDict pid=614431)[0m /workspace/Lumen-RL/lumenrl/engine/training/fsdp_engine.py:499: UserWarning: expandable_segments not supported on this platform (Triggered internally at /app/pytorch/c10/hip/HIPAllocatorConfig.h:40.)
[36m(WorkerDict pid=614431)[0m   count = torch.tensor([len(batches)], device=self._device_or_cuda())
[36m(WorkerDict pid=614429)[0m /workspace/Lumen-RL/lumenrl/engine/training/fsdp_engine.py:499: UserWarning: expandable_segments not supported on this platform (Triggered internally at /app/pytorch/c10/hip/HIPAllocatorConfig.h:40.)
[36m(WorkerDict pid=614429)[0m   count = torch.tensor([len(batches)], device=self._device_or_cuda())
[36m(WorkerDict pid=614426)[0m /workspace/Lumen-RL/lumenrl/engine/training/fsdp_engine.py:499: UserWarning: expandable_segments not supported on this platform (Triggered internally at /app/pytorch/c10/hip/HIPAllocatorConfig.h:40.)
[36m(WorkerDict pid=614426)[0m   count = torch.tensor([len(batches)], device=self._device_or_cuda())
[36m(WorkerDict pid=614428)[0m /workspace/Lumen-RL/lumenrl/engine/training/fsdp_engine.py:499: UserWarning: expandable_segments not supported on this platform (Triggered internally at /app/pytorch/c10/hip/HIPAllocatorConfig.h:40.)
[36m(WorkerDict pid=614428)[0m   count = torch.tensor([len(batches)], device=self._device_or_cuda())
[36m(WorkerDict pid=614430)[0m [FLATTEN] log_probs: padded=torch.Size([1, 1023]) → flat=torch.Size([605]), seq_lens=[605], total_nnz=605
[36m(WorkerDict pid=614430)[0m [FLATTEN] entropy: padded=torch.Size([1, 1023]) → flat=torch.Size([605]), seq_lens=[605], total_nnz=605
[36m(WorkerDict pid=614424)[0m [FLATTEN] log_probs: padded=torch.Size([1, 1023]) → flat=torch.Size([760]), seq_lens=[760], total_nnz=760
[36m(WorkerDict pid=614424)[0m [FLATTEN] entropy: padded=torch.Size([1, 1023]) → flat=torch.Size([760]), seq_lens=[760], total_nnz=760
[36m(WorkerDict pid=614427)[0m [FLATTEN] log_probs: padded=torch.Size([1, 1023]) → flat=torch.Size([677]), seq_lens=[677], total_nnz=677
[36m(WorkerDict pid=614427)[0m [FLATTEN] entropy: padded=torch.Size([1, 1023]) → flat=torch.Size([677]), seq_lens=[677], total_nnz=677
[36m(WorkerDict pid=614425)[0m [FLATTEN] log_probs: padded=torch.Size([1, 1023]) → flat=torch.Size([736]), seq_lens=[736], total_nnz=736
